2015-11-04 16:30:26,036 ERROR [main] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2015-11-04 16:30:26,036 ERROR [main] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2015-11-04 16:30:26,036 ERROR [main] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2015-11-04 16:31:17,881  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:17,881  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:18,053  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:18,053  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:18,240  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:18,240  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:26,500  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:26,500  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:26,515  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:26,515  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:29,669  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:29,669  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:38,764  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:38,764  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:38,952  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:38,952  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:38,967  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:38,967  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:39,544  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:39,544  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:40,605  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:40,605  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:40,636  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:40,636  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:40,652  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:40,652  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:28,412  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:28,412  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:28,443  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:28,443  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:28,456  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:28,456  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:28,566  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:28,566  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:29,341  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:29,341  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:39,428  WARN [Worker-7] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:39,428  WARN [Worker-7] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:39,442  WARN [Worker-7] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:39,442  WARN [Worker-7] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:39,454  WARN [Worker-7] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:39,454  WARN [Worker-7] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:33:08,375  WARN [Worker-1] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:33:08,376  WARN [Worker-1] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:33:08,402  WARN [Worker-1] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:33:08,402  WARN [Worker-1] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:33:10,138  WARN [Worker-1] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:33:10,138  WARN [Worker-1] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:33:25,109  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:33:25,110  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:33:25,141  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:33:25,142  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:33:25,553  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:33:25,553  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:33:45,622 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
java.lang.NullPointerException
	at scala.reflect.internal.Definitions$DefinitionsClass.isByNameParamType(Definitions.scala:379)
2015-11-09 11:55:36,424  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:55:36,456  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:55:36,456  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:55:37,111  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:55:37,111  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:55:47,812  WARN [Worker-37] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:55:47,812  WARN [Worker-37] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:55:47,844  WARN [Worker-37] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:55:47,844  WARN [Worker-37] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:55:48,499  WARN [Worker-37] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:55:48,499  WARN [Worker-37] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:56:00,994  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:56:00,994  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:56:01,026  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:56:01,026  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:56:01,681  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:56:01,681  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:56:32,745  WARN [Worker-38] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:56:32,745  WARN [Worker-38] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:56:32,760  WARN [Worker-38] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:56:32,760  WARN [Worker-38] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:56:33,057  WARN [Worker-38] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:56:33,057  WARN [Worker-38] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:56:49,909  WARN [Worker-40] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:56:49,909  WARN [Worker-40] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:56:49,924  WARN [Worker-40] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:56:49,924  WARN [Worker-40] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:56:50,252  WARN [Worker-40] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:56:50,252  WARN [Worker-40] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:57:05,134  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:57:05,134  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:57:05,384  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:57:05,384  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:57:05,399  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:57:05,399  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:57:05,711  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:57:05,711  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:57:11,779  WARN [Worker-17] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:57:11,779  WARN [Worker-17] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:57:11,794  WARN [Worker-17] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:57:11,794  WARN [Worker-17] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:57:12,106  WARN [Worker-17] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:57:12,106  WARN [Worker-17] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:58:43,230  WARN [Worker-17] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:58:43,230  WARN [Worker-17] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:58:43,261  WARN [Worker-17] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:58:43,261  WARN [Worker-17] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:58:43,980  WARN [Worker-17] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:58:43,980  WARN [Worker-17] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:59:49,710  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:59:49,710  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:59:49,726  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:59:49,726  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 11:59:50,022  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 11:59:50,022  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:00:01,785  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:00:01,785  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:00:01,816  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:00:01,816  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:00:01,832  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:00:01,832  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:00:26,468  WARN [Worker-26] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:00:26,468  WARN [Worker-26] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:00:26,499  WARN [Worker-26] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:00:26,499  WARN [Worker-26] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:00:26,796  WARN [Worker-26] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:00:26,796  WARN [Worker-26] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:00:40,571  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:00:40,571  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:00:40,571  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:00:40,571  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:00:40,851  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:00:40,851  WARN [Worker-36] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:00:48,096  WARN [Worker-26] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:00:48,096  WARN [Worker-26] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:00:48,111  WARN [Worker-26] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:00:48,111  WARN [Worker-26] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:00:48,392  WARN [Worker-26] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:00:48,392  WARN [Worker-26] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:02:35,556  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-09 12:02:35,556  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-09 12:10:55,329  WARN [Worker-26] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:10:55,329  WARN [Worker-26] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:10:55,329  WARN [Worker-26] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:10:55,329  WARN [Worker-26] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:10:55,656  WARN [Worker-26] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:10:55,656  WARN [Worker-26] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:15:01,405  WARN [Worker-38] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:15:01,405  WARN [Worker-38] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:15:01,436  WARN [Worker-38] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:15:01,436  WARN [Worker-38] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:15:01,748  WARN [Worker-38] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:15:01,748  WARN [Worker-38] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:16:48,627  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:16:48,627  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:16:48,642  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:16:48,642  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:16:48,658  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:16:48,658  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:17:16,256  WARN [Worker-17] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:17:16,272  WARN [Worker-17] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:17:16,288  WARN [Worker-17] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:17:16,288  WARN [Worker-17] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:17:16,553  WARN [Worker-17] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:17:16,553  WARN [Worker-17] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:17:59,768  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:17:59,768  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:17:59,790  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:17:59,790  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:18:00,081  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:18:00,081  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:20:27,766  WARN [Worker-38] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:20:27,767  WARN [Worker-38] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:20:27,787  WARN [Worker-38] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:20:27,788  WARN [Worker-38] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:20:28,079  WARN [Worker-38] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:20:28,079  WARN [Worker-38] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:21:15,459  WARN [Worker-42] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:21:15,459  WARN [Worker-42] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:21:15,472  WARN [Worker-42] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:21:15,472  WARN [Worker-42] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:21:15,702  WARN [Worker-42] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:21:15,702  WARN [Worker-42] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:23:27,624  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:23:27,624  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:23:27,765  WARN [Worker-42] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:23:27,765  WARN [Worker-42] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:23:27,780  WARN [Worker-42] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:23:27,780  WARN [Worker-42] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:23:27,796  WARN [Worker-42] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:23:27,796  WARN [Worker-42] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:23:28,591  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:23:28,591  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:23:28,903  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ImplicitHighlightingPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2015-11-09 12:23:28,903  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ImplicitHighlightingPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2015-11-09 12:23:28,903  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ImplicitHighlightingPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2015-11-09 12:23:28,903  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ImplicitHighlightingPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2015-11-09 12:23:33,864  WARN [Worker-44] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:23:33,864  WARN [Worker-44] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:23:33,880  WARN [Worker-44] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:23:33,880  WARN [Worker-44] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:23:34,130  WARN [Worker-44] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:23:34,130  WARN [Worker-44] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:25:14,451  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
2015-11-09 12:25:14,451  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 runs on platform default installation.
2015-11-09 12:25:14,482  WARN [Worker-39] - ScalaProject - Project WarehouseOrderTrackingApplicationScalaV1.2 has platform default sourceLevel.
